Full State Name,City / Metropolitan Area,Latitude,Longitude,Metro Pop (In-State),State Pop,% of State,% State,Resource,Status,State,% of Total MW along State,GW,Realistic GW,GW per City,Realistic GW per City,MW,Cents/KWH,C02 (lb/MWh),2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,SD Cents/KWH ,SD C02 (lb/MWh)
Alabama,Rural Alabama (Rural/Other),32.8067,-86.7911,"3,080,699",,59.70%,,*,Cumulative,AL,0.70%,15.7,3.925,9.3729,2.343225,"15,662",14.42,842.3,44.90%,39.90%,35.90%,31.50%,24.50%,21.40%,27.70%,25.80%,24.70%,23.70%,13.00%,1.050573736,1.097965945
Alabama,Birmingham-Hoover,33.5186,-86.8104,"1,120,000","5,157,699",21.70%,99.90%,*,Cumulative,AL,0.70%,15.7,3.925,3.4069,0.851725,"15,662",14.42,842.3,44.90%,39.90%,35.90%,31.50%,24.50%,21.40%,27.70%,25.80%,24.70%,23.70%,13.00%,1.050573736,1.097965945
Alabama,Huntsville,34.7304,-86.5861,"527,000",,10.20%,,*,Cumulative,AL,0.70%,15.7,3.925,1.6014,0.40035,"15,662",14.42,842.3,44.90%,39.90%,35.90%,31.50%,24.50%,21.40%,27.70%,25.80%,24.70%,23.70%,13.00%,1.050573736,1.097965945
Alabama,Mobile,30.6954,-88.0399,"430,000",,8.30%,,*,Cumulative,AL,0.70%,15.7,3.925,1.3031,0.325775,"15,662",14.42,842.3,44.90%,39.90%,35.90%,31.50%,24.50%,21.40%,27.70%,25.80%,24.70%,23.70%,13.00%,1.050573736,1.097965945
Arizona,Phoenix-Mesa-Chandler,33.4484,-112.074,"5,186,958","7,582,384",68.40%,100.00%,*,Cumulative,AZ,6.60%,147.6,36.9,100.9584,25.2396,"147,583",12.59,703.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.917248497,0.917296255
Arizona,Rural Arizona,34.0489,-111.0937,"1,335,426",,17.60%,,*,Cumulative,AZ,6.60%,147.6,36.9,25.9776,6.4944,"147,583",12.59,703.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.917248497,0.917296255
Arizona,Tucson,32.2226,-110.9747,"1,060,000",,14.00%,,*,Cumulative,AZ,6.60%,147.6,36.9,20.664,5.166,"147,583",12.59,703.7,28.60%,37.00%,35.60%,31.60%,24.20%,17.40%,11.30%,7.70%,0.20%,-4.70%,-9.60%,0.917248497,0.917296255
Arkansas,Rural Arkansas,35.201,-91.8318,"1,738,354",,56.30%,,*,Cumulative,AR,3.00%,68.4,17.1,38.5092,9.6273,"68,402",11.18,739.7,17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.814522494,0.964223447
Arkansas,Little Rock-North Little Rock,34.7465,-92.2896,"760,000","3,088,354",24.60%,100.00%,*,Cumulative,AR,3.00%,68.4,17.1,16.8264,4.2066,"68,402",11.18,739.7,17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.814522494,0.964223447
Arkansas,Fayetteville-Springdale,36.0626,-94.1574,"590,000",,19.10%,,*,Cumulative,AR,3.00%,68.4,17.1,13.0644,3.2661,"68,402",11.18,739.7,17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.814522494,0.964223447
California,Los Angeles-Long Beach-Anaheim,34.0522,-118.2437,"12,927,614","39,431,263",32.80%,99.90%,*,Cumulative,CA,11.40%,257.3,64.325,84.3944,21.0986,"257,285",30.35,428.5,38.60%,45.50%,45.20%,38.40%,43.10%,28.80%,29.60%,23.30%,25.00%,15.20%,11.10%,2.211159007,0.558563941
California,Riverside-San Bernardino,33.9533,-117.3961,"4,744,214",,12.00%,,*,Cumulative,CA,11.40%,257.3,64.325,30.876,7.719,"257,285",30.35,428.5,38.60%,45.50%,45.20%,38.40%,43.10%,28.80%,29.60%,23.30%,25.00%,15.20%,11.10%,2.211159007,0.558563941
California,Rural California,37.1661,-119.4494,"4,733,539",,12.00%,,*,Cumulative,CA,11.40%,257.3,64.325,30.876,7.719,"257,285",30.35,428.5,38.60%,45.50%,45.20%,38.40%,43.10%,28.80%,29.60%,23.30%,25.00%,15.20%,11.10%,2.211159007,0.558563941
